simplified,level
取暖,new-7+
波浪,new-6
当即,new-7+
亲生,new-7+
硕果,new-7+
园地,new-6
确诊,new-7+
风采,new-7+
幸亏,new-7+
桃树,new-5
凸显,new-7+
三番五次,new-7+
编写,new-7+
贯通,new-7+
压倒,new-7+
节假日,new-6
敏锐,new-7+
扎根,new-7+
泼冷水,new-7+
昆虫,new-7+
歌咏,new-7+
公元,new-4
牲畜,new-7+
着重,new-7+
错综复杂,new-7+
皱纹,old-6
难以想象,new-7+
接力,new-7+
镇静,old-6
秧歌,new-7+
丰盛,new-7+
摸索,new-7+
使劲儿,old-5
生怕,new-7+
写字台,new-6
创立,new-5
避暑,new-7+
养老院,new-7+
水龙头,new-7+
诱发,new-7+
次序,old-6
千克,new-2
活该,new-7+
周折,old-6
驾驭,new-7+
货运,new-7+
科普,new-7+
争端,new-7+
优化,new-7+
路途,new-7+
分红,new-7+
畜牧,old-6
哗然,new-7+
演说,new-7+
海拔,new-7+
冗长,new-7+
铺路,new-7+
火辣辣,new-7+
成才,new-7+
点评,new-7+
积极性,new-3
调剂,old-6
附和,new-7+
危急,new-7+
风筝,new-7+
滞后,new-7+
不能不,new-5
引入,new-7+
美中不足,new-7+
简要,new-7+
精密,old-6
帘子,new-7+
粗心,new-4
无私,new-7+
输家,new-7+
海量,new-7+
养成,new-4
自满,old-6
母女,new-6
翠绿,new-7+
历经,new-7+
稍稍,new-7+
柏树,new-7+
桑拿,new-7+
崇高,new-7+
废墟,new-7+
素描,new-7+
钱财,new-7+
筹划,new-7+
停业,new-7+
汇率,new-4
遗失,old-6
蔑视,old-6
捆绑,old-6
绕行,new-7+
篇幅,new-7+
经度,new-7+
解说,new-6
破例,old-6
启迪,new-7+
试用,new-7+
只得,new-6
抽空,old-6
高效,new-7+
开垦,new-7+
玩耍,new-7+
凶猛,new-7+
外貌,new-7+
接济,new-7+
划船,new-3
纲要,new-7+
及格,new-4
菜市场,new-7+
功率,new-7+
介于,new-7+
回扣,new-7+
审视,new-7+
情理,old-6
并列,new-7+
粗鲁,new-7+
把柄,new-7+
能耐,new-7+
揣摩,new-7+
朝三暮四,new-7+
媒介,old-6
意料,new-7+
洗衣粉,new-6
收敛,new-7+
殷勤,new-7+
延缓,new-7+
空荡荡,new-7+
烹调,new-7+
歉意,new-7+
歌星,new-6
国旗,new-6
沸沸扬扬,new-7+
历时,new-7+
书记,new-7+
红包,new-4
便于,new-5
紊乱,new-7+
海滨,new-7+
考场,new-6
手动,new-7+
倡导,new-5
卡子,new-7+
冷气,new-6
中国画,new-7+
呼声,new-7+
稀罕,new-7+
特例,new-7+
绿灯,new-7+
动画片,new-4
金子,new-7+
波涛,new-7+
照常,new-7+
惊诧,new-7+
稠密,new-7+
挺拔,old-6
利率,new-7+
转弯,new-4
肖像,new-7+
散文,new-5
哭笑不得,new-7+
疏忽,new-7+
红润,new-7+
馒头,new-6
遗嘱,new-7+
耗时,new-7+
丰富多彩,new-7+
如实,new-7+
冲刺,new-7+
冷门,new-7+
世故,new-7+
通车,new-7+
礼拜天,old-5
热点,new-6
言行,new-7+
退休金,new-7+
便利店,new-7+
盛会,new-7+
好玩儿,new-1
艳丽,new-7+
欣欣向荣,new-7+
华人,new-3
名贵,new-7+
沉稳,new-7+
大吃一惊,new-7+
支流,old-6
池塘,new-7+
前夕,new-7+
树叶,new-4
隐约,new-7+
居高临下,new-7+
正直,new-7+
讥笑,new-7+
拜会,new-7+
精髓,new-7+
大笔,new-7+
编织,old-6
泰斗,new-7+
面面俱到,new-7+
扫兴,new-7+
心酸,new-7+
为首,old-6
多心,new-7+
存心,new-7+
快活,new-5
灭亡,new-7+
浮力,new-7+
关税,new-7+
迎面,old-6
显赫,new-7+
垃圾桶,old-4
铸造,new-7+
痴呆,new-7+
精华,new-7+
磁盘,new-7+
知足常乐,old-6
领事,new-7+
指教,new-7+
凶恶,new-7+
叙述,new-7+
举措,new-7+
抨击,new-7+
举足轻重,old-6
兴旺,new-6
录音机,new-6
申领,new-7+
意想不到,new-6
带头人,new-7+
伴奏,new-7+
耍赖,new-7+
举止,new-7+
向来,new-7+
沿海,new-6
姥姥,new-7+
心急如焚,new-7+
干戈,new-7+
民俗,new-7+
暂且,old-6
半年,new-1
佐料,new-7+
不愧,old-6
彩霞,new-7+
新颖,new-7+
精品,new-6
画儿,new-2
默读,new-7+
一连,new-7+
抗争,new-7+
千军万马,new-7+
胡闹,new-7+
印刷术,new-7+
遥控,new-7+
定做,new-7+
百分比,new-7+
摇晃,new-7+
监护,new-7+
睡袋,new-7+
快点儿,new-2
改版,new-7+
埋葬,old-6
请进,new-1
短处,new-3
苦恼,new-7+
打篮球,old-2
慰问,new-5
水货,new-7+
服气,old-6
坚持不懈,new-7+
棍棒,old-6
原创,new-7+
凑巧,new-7+
包子,new-1
饺子,new-2
天伦之乐,old-6
无情无义,new-7+
患病,new-7+
衷心,new-7+
门铃,new-7+
急功近利,old-6
贺卡,new-5
路段,new-7+
自来水,new-6
自立,new-7+
自尊心,new-7+
花纹,new-7+
夸耀,new-7+
拙劣,new-7+
爬山,new-2
垄断,new-7+
范畴,new-7+
成效,new-5
解体,new-7+
更改,new-7+
波涛汹涌,old-6
缠绕,old-6
凭证,new-7+
会诊,new-7+
浮现,new-7+
执意,new-7+
侵权,new-7+
风俗,new-4
鞠躬,new-7+
不一会儿,new-2
电网,new-7+
兴高采烈,new-7+
薯片,new-6
新款,new-7+
管子,new-7+
籍贯,old-6
入场券,new-7+
减速,new-7+
气愤,new-7+
急于求成,old-6
上头,new-7+
不料,new-6
荒谬,new-7+
一毛不拔,new-7+
性情,new-7+
耗费,new-7+
潮湿,new-4
回馈,new-7+
祸害,new-7+
气概,old-6
海运,new-7+
寿命,new-7+
夜以继日,new-7+
公式,new-5
专卖店,new-7+
起源,new-7+
方针,new-4
潇洒,new-7+
反常,new-7+
心肠,new-7+
说到底,new-7+
摄氏度,new-7+
共鸣,new-7+
机动车,new-6
滚动,new-7+
死心,new-7+
连绵,new-7+
祖父,new-6
就地,new-7+
幻影,new-7+
油腻,old-6
核对,new-7+
团圆,new-7+
引经据典,new-7+
寺庙,new-7+
血栓,new-7+
随手,new-4
坟墓,new-7+
无穷无尽,old-6
彬彬有礼,new-7+
私立,new-7+
孤陋寡闻,new-7+
丰收,new-5
繁忙,new-7+
登山,new-4
发呆,old-6
再接再厉,old-6
论述,new-7+
秉承,new-7+
敲诈,new-7+
日报,new-2
坦率,new-7+
重播,new-7+
头条,new-7+
有劲儿,new-4
风波,new-7+
诉说,new-7+
前年,new-2
走投无路,new-7+
转交,new-7+
幅度,new-5
质地,new-7+
零下,new-2
订立,new-7+
倘若,new-7+
亏待,old-6
坐落,new-7+
花瓶,new-6
昌盛,new-6
半决赛,new-6
停车位,new-7+
沙子,new-3
跳槽,new-7+
批判,new-7+
公立,new-7+
着凉,old-5
食欲,new-6
管家,new-7+
邮编,new-7+
不成,new-6
带头,new-7+
构造,new-4
荆棘,new-7+
物流,new-7+
感兴趣,new-4
商城,new-6
偏向,new-7+
寻觅,new-7+
察看,new-7+
一把手,new-7+
外汇,new-4
说起来,new-7+
退学,new-7+
凑合,new-7+
求救,new-7+
纲领,new-7+
输液,new-7+
调侃,new-7+
亡羊补牢,new-7+
弄虚作假,new-7+
富足,new-7+
天性,new-7+
适度,new-7+
方向盘,new-7+
价位,new-7+
投机,new-7+
创办,new-6
饲养,new-7+
血脉,new-7+
生机,new-7+
看似,new-7+
彻夜,new-7+
归根到底,new-7+
火候,new-7+
务实,new-7+
忧虑,new-7+
遍地,new-6
汇款,new-5
粉末,old-6
悬殊,new-7+
破除,new-7+
安居乐业,old-6
立交桥,new-7+
中旬,new-7+
抵御,new-7+
虚心,new-5
跨国,new-7+
踏上,new-7+
免除,new-7+
谜团,new-7+
缘分,new-7+
供暖,new-7+
不由得,new-7+
小路,new-7+
舰艇,old-6
漂浮,old-6
划算,new-7+
追溯,new-7+
执照,new-7+
清淡,new-7+
惊险,new-7+
吵嘴,new-7+
微不足道,new-7+
晃荡,new-7+
猩猩,new-7+
沉甸甸,new-7+
手续费,new-6
糖葫芦,old-6
扫除,new-7+
长江,old-4
自然而然,new-7+
楷模,new-7+
嗜好,new-7+
球拍,new-6
目瞪口呆,new-7+
肩负,new-7+
煽动,new-7+
滔滔不绝,new-7+
岸上,new-5
止咳,new-7+
友善,new-7+
莲子,new-7+
冷淡,new-7+
目中无人,new-7+
勘探,new-7+
停放,new-7+
母子,new-6
家家户户,new-7+
愁眉苦脸,new-7+
清凉,new-7+
好在,new-7+
股民,new-7+
前不久,new-7+
忙活,new-7+
更是,new-6
工夫,new-3
贴切,new-7+
月初,new-7+
过意不去,new-7+
醇厚,new-7+
一口气,new-5
光缆,new-7+
音量,new-6
呼啸,old-6
识字,new-6
聋人,new-7+
疑虑,new-7+
心眼儿,new-7+
晕车,new-6
不辞而别,new-7+
越发,new-7+
银行卡,new-2
谜底,new-7+
造反,old-6
戒烟,new-7+
备忘录,old-6
举一反三,new-7+
饭馆,new-2
梅花,new-6
聚精会神,new-7+
汇聚,new-7+
带队,new-7+
做证,new-7+
评论员,new-7+
高压,new-7+
假使,new-7+
娇气,new-7+
成问题,new-7+
酷似,new-7+
症结,new-7+
考生,new-2
牵制,new-7+
力求,new-7+
格格不入,new-7+
私家车,new-7+
贫富,new-7+
止步,new-7+
发扬,new-7+
够呛,new-7+
一举一动,new-7+
档次,new-7+
尾声,new-7+
降价,new-4
艰巨,new-7+
豁出去,new-7+
侍候,new-7+
商贩,new-7+
一揽子,new-7+
双赢,new-7+
忧愁,new-7+
理发,new-3
床单,old-6
担当,new-7+
面貌,new-5
里程碑,new-7+
人民币,new-3
沉着,new-7+
产值,new-7+
标本,new-7+
重合,new-7+
景观,new-7+
贬义,old-6
阴暗,new-7+
涵盖,new-7+
造假,new-7+
摆平,new-7+
信封,new-3
牙刷,new-4
大腕儿,new-7+
学艺,new-7+
纪要,old-6
尤为,new-7+
概论,new-7+
多亏,new-7+
纵观,new-7+
深情厚谊,old-6
本科,new-4
冒犯,new-7+
迟迟,new-7+
公用,new-7+
灌输,new-7+
稿件,old-6
火暴,new-7+
讨价还价,new-7+
布满,new-6
由此看来,new-7+
孙女,new-4
离职,new-7+
嘈杂,old-6
两栖,new-7+
魄力,new-7+
西红柿,new-5
资历,new-7+
稳重,new-7+
诱饵,new-7+
告状,new-7+
挂钩,new-7+
背诵,new-7+
生成,new-5
瑰宝,new-7+
顾不得,new-7+
毫米,new-4
诚心诚意,new-7+
喜酒,new-7+
放纵,new-7+
表白,new-7+
备份,old-6
手头,new-7+
可乘之机,new-7+
结账,old-5
国产,new-6
嬉笑,new-7+
真挚,new-7+
糟蹋,old-6
高血压,new-7+
延期,new-4
克制,new-7+
哆嗦,new-7+
框架,new-7+
词语,new-2
不正之风,new-7+
颈部,new-7+
漫游,new-7+
胸膛,new-7+
廉正,new-7+
灵通,new-7+
停顿,new-7+
匆忙,new-7+
重申,new-7+
后盾,new-7+
祖母,new-6
繁体字,new-7+
专柜,new-7+
酸甜苦辣,new-5
饮用水,new-7+
导火索,new-7+
抵消,new-7+
人气,new-7+
趣味,new-7+
三明治,new-6
倾销,new-7+
创业,new-3
见外,new-7+
鸦雀无声,new-7+
疑点,new-7+
现代化,new-3
喘息,new-7+
湿润,new-7+
缆车,new-7+
穿小鞋,new-7+
爱惜,new-7+
旺季,new-7+
优胜劣汰,old-6
慰劳,new-7+
抽奖,new-4
汹涌,new-7+
冲浪,new-7+
诉苦,new-7+
天经地义,new-7+
通货,old-6
恰巧,new-7+
淘气,new-7+
流失,new-7+
调控,new-7+
或多或少,new-7+
绝技,new-7+
雕刻,new-7+
合计,new-7+
相等,new-5
诚信,new-4
应酬,new-7+
脱口而出,new-7+
壮丽,new-7+
清脆,new-7+
公鸡,new-6
首创,new-7+
后人,new-7+
镇定,new-7+
水壶,new-7+
播种,old-6
赐教,new-7+
首府,new-7+
低谷,new-7+
解说员,old-5
贯穿,new-7+
沉迷,new-7+
遂心,new-7+
毁坏,new-7+
导向,new-7+
虚幻,new-7+
任职,new-7+
养殖,new-7+
圆珠笔,new-6
照明,new-7+
防治,new-5
隐情,new-7+
品德,new-7+
劣势,new-7+
唤起,new-7+
光泽,new-7+
急忙,new-4
试探,new-7+
发电,new-6
实话实说,new-7+
风流,new-7+
适时,new-7+
麦克风,old-5
麻辣,new-7+
网友,new-1
迄今,new-7+
风趣,new-7+
专职,new-7+
昔日,new-7+
棍子,new-7+
闺女,new-7+
弯曲,new-6
别具匠心,new-7+
汇合,new-7+
耳闻目睹,new-7+
瀑布,new-7+
了结,new-7+
没准儿,new-7+
见钱眼开,new-7+
主食,new-7+
靶子,new-7+
喜洋洋,new-7+
换成,new-7+
商讨,new-7+
急切,old-6
公约,new-7+
艰苦奋斗,new-7+
无济于事,new-7+
磁带,new-7+
心胸,new-7+
口哨,new-7+
传承,new-7+
报废,new-7+
旱灾,new-7+
保修,new-7+
往年,new-6
楼房,new-6
账单,new-7+
吃不上,new-7+
功效,new-7+
谈起,new-7+
如一,new-6
珍视,new-7+
人均,new-7+
悬挂,new-7+
紧接着,new-7+
轮椅,new-4
分支,new-7+
讲究,new-4
面粉,new-7+
立足,new-7+
款待,old-6
野餐,new-7+
扣除,new-7+
提早,new-7+
安稳,new-7+
处分,new-5
尾气,new-7+
无话可说,new-7+
分割,new-7+
杀毒,new-5
工作量,new-7+
通知书,new-4
调度,new-7+
圣贤,new-7+
宏大,new-6
东边,new-1
揭发,new-7+
洞穴,old-6
半途而废,new-7+
地势,old-6
祖先,new-7+
呼救,new-7+
齐全,new-5
磨损,new-7+
不由自主,new-7+
和平共处,new-7+
房价,new-6
不理,new-7+
反省,new-7+
表述,new-7+
面红耳赤,new-7+
酒水,new-6
自以为是,new-7+
干活儿,new-2
侠义,new-7+
动员,new-5
声势,old-6
元老,new-7+
迷惑不解,new-7+
船舶,new-7+
告示,new-7+
谢绝,old-6
飞跃,new-7+
一无所有,new-7+
小吃,new-4
谋生,new-7+
划分,new-5
巴结,old-6
领略,new-7+
缴费,new-7+
山寨,new-7+
陶醉,new-7+
太平,new-7+
伊斯兰教,new-7+
深入人心,new-7+
农作物,new-7+
纵横交错,new-7+
过时,new-6
预先,new-7+
列举,new-7+
充当,new-7+
概况,new-7+
恩惠,new-7+
懒惰,new-7+
胡同,old-5
两岸,new-5
淹没,old-6
焕发,new-7+
盖章,old-6
收据,new-7+
利害,new-7+
合算,old-6
劝说,new-7+
促成,new-7+
无家可归,new-7+
刺骨,new-7+
那会儿,new-2
山冈,new-7+
无条件,new-7+
拨款,new-7+
个子,new-2
奶牛,new-6
宣泄,new-7+
小康,new-7+
检讨,new-7+
断断续续,new-7+
放肆,new-7+
限度,new-7+
人道,new-7+
养老金,new-7+
体质,new-7+
凶狠,new-7+
竭尽全力,new-7+
大纲,new-5
频频,new-7+
读音,new-2
荒诞,new-7+
活儿,new-7+
议题,new-6
升学,new-6
求职,new-6
滞留,new-7+
连夜,new-7+
情调,new-7+
俯仰,old-6
玩弄,old-6
叮嘱,new-7+
假定,new-7+
秀美,new-7+
下周,new-2
接见,new-7+
惨痛,new-7+
垫底,new-7+
粗心大意,new-7+
比起,new-7+
入境,new-7+
构思,new-7+
特产,new-7+
教条,new-7+
粗暴,new-7+
亲朋好友,new-7+
过期,new-7+
后头,new-4
收复,new-7+
冷却,old-6
受骗,new-7+
教养,new-7+
偏方,new-7+
开学,new-2
太极,new-7+
长效,new-7+
涌入,new-7+
忠于,new-7+
口令,new-7+
常理,new-7+
哺育,new-7+
能人,new-7+
反弹,new-7+
兢兢业业,new-7+
文娱,new-6
点名,new-4
游览,new-7+
玩意儿,new-7+
过日子,new-7+
音像,new-6
边远,new-7+
鸟巢,new-7+
阀门,new-7+
素养,new-7+
白酒,new-5
牢固,new-7+
美德,new-7+
远方,new-6
售货员,new-4
定为,new-7+
场馆,new-6
势必,new-7+
无可厚非,new-7+
田野,old-5
施行,new-7+
袖珍,new-6
玄机,new-7+
判定,new-7+
好说,new-7+
一应俱全,new-7+
团长,new-5
网页,new-6
执着,new-7+
任重道远,old-6
顺其自然,new-7+
情谊,new-7+
穴位,new-7+
摘要,old-6
此前,new-6
辛酸,new-7+
心想事成,new-7+
大巴,new-4
祖籍,new-7+
海域,new-7+
中止,new-7+
堆砌,new-7+
珍稀,old-6
风风雨雨,new-7+
套餐,new-4
家电,new-6
饭碗,new-7+
真假,new-7+
精简,new-7+
带路,new-7+
汉语,new-1
灯泡,new-7+
竹竿,new-7+
立方,new-7+
激化,new-7+
预兆,new-7+
源源不断,new-7+
旗袍,new-7+
暴风雨,new-6
休想,new-7+
幸存,new-7+
增添,new-7+
图画,new-3
好心人,new-7+
响应,new-7+
就职,new-7+
要素,new-6
尺度,new-7+
丛林,new-7+
功臣,new-7+
农民工,new-7+
闲话,old-6
自由自在,new-7+
次日,new-7+
义工,new-7+
夜班,new-7+
隐身,new-7+
庄稼,new-7+
顺理成章,new-7+
辽阔,new-7+
禾苗,new-7+
热气,new-7+
夸夸其谈,new-7+
拖累,new-7+
长足,new-7+
推行,new-5
枪毙,new-7+
包庇,old-6
租赁,new-7+
中外,new-6
丧生,new-7+
小曲,new-7+
言辞,new-7+
无形中,new-7+
力所能及,new-7+
转载,new-7+
岳父,new-7+
接送,new-7+
农产品,new-5
橙汁,new-7+
扰乱,new-7+
逼迫,new-7+
红茶,new-3
空洞,old-6
出毛病,new-7+
太阳能,new-6
红薯,new-7+
弊病,new-7+
干旱,new-7+
当众,new-7+
闭幕,new-5
出境,new-7+
突破口,new-7+
盼望,new-6
显出,new-6
放映,new-7+
紧迫,new-7+
国庆,new-3
紧缩,new-7+
一概而论,new-7+
汗水,new-7+
水利,new-7+
演播室,new-7+
折合,new-7+
长短,new-6
抗衡,new-7+
慌张,new-7+
盟友,new-7+
时差,old-6
平价,new-7+
打折,new-4
出神,old-6
难关,new-7+
卫视,new-7+
综上所述,new-7+
此致,new-6
下意识,new-7+
增进,new-6
何苦,new-7+
书桌,new-5
威风,new-7+
流淌,new-7+
仁慈,new-7+
耳目一新,new-7+
元旦,new-5
山路,new-7+
灯笼,new-7+
洋溢,new-7+
延误,new-7+
凉水,new-3
仙鹤,new-7+
茶道,new-7+
接班人,new-7+
